
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=8, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 33320, 19, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'L15', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Table', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (9, -1), (9, -2), (14, -1), (1, -1), (12, -1)],
 1: [(1, -1), (1, -2), (15, -1), (9, -1), (15, -2), (9, -2)],
 2: [(2, -2), (9, -1), (17, -1), (12, -1), (17, -2), (9, -2)],
 3: [(3, -2), (10, -1), (10, -2), (17, -1), (17, -2)],
 4: [(11, -1), (4, -1), (17, -1)],
 5: [(5, -1),
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': 0.215,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.004, 0.215),
                 (-2, [('Presence_Cuisine', -1)], 0.012, 0.209)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 82}
{'adev-pair': 'C15->Presence_Table',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': 0.176,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.007, 0.176),
                 (-2, [('Presence_Cuisine', -1)], 0.014, 0.171)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 127}
{'adev-pair': 'Luminosite_Table->Presence_Table',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.135,
 'filter-info': [(-1,
                  [('Presence_Cuisine', -1), ('Luminosite_Table', -2)],
                  0.095,
                  -0.135),
                 (-2,
                  [('Presence_Cuisine', -1), ('Luminosite_Table', -1)],
                  0.469,
                  -0.135)],
 'spatial': (('Dining Room', 'Dining Room'), 1),
 'temporal': 8}
{'adev-pair': 'Presence_Table->Luminosite_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.123,
 'filter-info': [(-1,
                  [('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -2)],
                  0.869,
                  -0.123),
                 (-2,
                  [('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -1)],
                  0.937,
                  -0.123)],
 'spatial': (('Dining Room', 'Dining Room'), 1),
 'temporal': 14}
{'adev-pair': 'Presence_Table->Luminosite_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.109,
 'filter-info': [(-2,
                  [('Luminosite_Table', -1),
                   ('Luminosite_Table', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -1)],
                  0.002,
                  -0.109),
                 (-1,
                  [('Luminosite_Table', -1),
                   ('Luminosite_Table', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -1),
                   ('Presence_Table', -2)],
                  0.002,
                  -0.109)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 7}
{'adev-pair': 'C15->Puissance_Plaques',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': 0.089,
 'filter-info': [(-1,
                  [('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Presence_Cuisine', -2)],
                  0.002,
                  0.089),
                 (-2,
                  [('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Puissance_Frigo', -1)],
                  0.001,
                  0.084)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 137}
{'adev-pair': 'L15->I11_Droite_Haut',
 'attr-pair': ('Dimmer', 'Switch'),
 'cate': 0.076,
 'filter-info': [(-1, [('Presence_SDB', -1)], 0.008, 0.076),
                 (-2, [('Presence_SDB', -1)], 0.084, 0.073)],
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 58}
{'adev-pair': 'Puissance_Volets_Roulants->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.064,
 'filter-info': [(-1, [], 0.116, 0.053), (-2, [], 0.055, 0.064)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 27}
{'adev-pair': 'Luminosite_Lit->Presence_Lit',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.037,
 'filter-info': [(-1,
                  [('Presence_Table', -1), ('Luminosite_Lit', -2)],
                  0.588,
                  -0.037),
                 (-2,
                  [('Presence_Table', -1), ('Luminosite_Lit', -1)],
                  0.346,
                  -0.037)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 11}
{'adev-pair': 'C3->Puissance_Plaques',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.036,
 'filter-info': [(-1, [], 0.01, -0.04), (-2, [], 0.021, -0.036)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 104}
{'adev-pair': 'Presence_Table->C3',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': 0.025,
 'filter-info': [(-2,
                  [('Presence_Cuisine', -1), ('Puissance_Frigo', -1)],
                  0.004,
                  0.025),
                 (-1,
                  [('Presence_Cuisine', -1), ('Puissance_Frigo', -1)],
                  0.007,
                  0.024)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 123}
{'adev-pair': 'L15->Presence_Lit',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.02,
 'filter-info': [(-1, [], 0.004, -0.02), (-2, [], 0.006, -0.02)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 50}
{'adev-pair': 'Presence_Lit->L15',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': 0.02,
 'filter-info': [(-1, [], 0.377, 0.003),
                 (-2, [('Puissance_Plaques', -1)], 0.003, 0.02)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 43}
{'adev-pair': 'Presence_Table->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.02,
 'filter-info': [(-1,
                  [('Puissance_Plaques', -1),
                   ('Puissance_Plaques', -2),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Puissance_Frigo', -1)],
                  0.005,
                  0.017),
                 (-2,
                  [('Puissance_Plaques', -1),
                   ('Puissance_Plaques', -2),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Puissance_Frigo', -1),
                   ('Presence_SDB', -1)],
                  0.011,
                  0.02)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 566}
{'adev-pair': 'C15->Puissance_Frigo',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [], 0.005, -0.016), (-2, [], 0.002, -0.017)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 13}
{'adev-pair': 'Puissance_Frigo->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [], 0.005, -0.013),
                 (-2, [('Presence_Cuisine', -1)], 0.078, -0.017)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 14}
{'adev-pair': 'Puissance_Lave_Vaisselle->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': 0.013,
 'filter-info': [(-1, [], 0.529, 0.005), (-2, [], 0.136, 0.013)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 7}
{'adev-pair': 'Puissance_Plaques->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': 0.012,
 'filter-info': [(-1, [('Presence_Cuisine', -2)], 0.001, 0.012),
                 (-2, [('Presence_Cuisine', -2)], 0.002, 0.012)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 131}
{'adev-pair': 'I11_Droite_Haut->L15',
 'attr-pair': ('Switch', 'Dimmer'),
 'cate': 0.01,
 'filter-info': [(-1, [], 0.533, -0.015), (-2, [], 0.739, 0.01)],
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 57}
{'adev-pair': 'Presence_Cuisine->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.008,
 'filter-info': [(-2,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -2)],
                  0.411,
                  -0.008),
                 (-1,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -2)],
                  0.695,
                  -0.008)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 150}
{'adev-pair': 'C3->Puissance_Four',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.007,
 'filter-info': [(-1, [], 0.126, -0.008), (-2, [], 0.218, -0.007)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 11}
{'adev-pair': 'Puissance_Four->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.006,
 'filter-info': [(-1, [], 0.127, -0.009), (-2, [], 0.35, -0.006)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 11}
{'adev-pair': 'C15->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Contact Sensor', 'Water Meter'),
 'cate': 0.005,
 'filter-info': [(-1, [], 0.465, -0.002), (-2, [], 0.151, 0.005)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 14}
{'adev-pair': 'Presence_Lit->Puissance_Volets_Roulants',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.004,
 'filter-info': [(-1, [], 0.116, 0.003), (-2, [], 0.01, 0.004)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 26}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Frigo',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.004, -0.028), (-2, [], 0.916, -0.003)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 16}
{'adev-pair': 'Puissance_Plaques->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.002,
 'filter-info': [(-1, [], 0.011, -0.005), (-2, [], 0.199, -0.002)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 129}
{'adev-pair': 'Puissance_Frigo->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': -0.001,
 'filter-info': [(-1, [], 0.004, -0.006), (-2, [], 0.916, -0.001)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 15}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->C15',
 'attr-pair': ('Water Meter', 'Contact Sensor'),
 'cate': 0.0,
 'filter-info': [(-1, [], 0.465, -0.01), (-2, [], 1.0, 0.0)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 8}
{'adev-pair': 'Presence_Lit->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.0,
 'filter-info': [(-1, [], 0.892, -0.001), (-2, [], 0.832, 0.0)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 12}
     [CausalIoT] tp, fp, fn = 69, 55, 30. # golden edges = 99, precision = 0.5564516129032258, recall = 0.696969696969697, f1 = 0.6188340807174888
     [HAWatcher] tp, fp, fn = 99, 0, 0. # golden edges = 99, precision = 1.0, recall = 1.0, f1 = 1.0
     [ARM] tp, fp, fn = 32, 36, 67. # golden edges = 99, precision = 0.47058823529411764, recall = 0.32323232323232326, f1 = 0.38323353293413176

********************** Efficiency analysis
   [CausalIoT, HAWatcher, ARM] Consumed time  = 3.274077999591827, 0.008079286416371663, 0.0007796883583068848
 [Bayesian Fitting]
 * isolated attrs, #: [], 0
 * stop attrs, #: [], 0
 * exogenous attrs, #: [], 0
 * # edges: 267
 * (max, mean, min) for outcoming degrees: (30, 7.2631578947368425, 1)
 * (max, mean, min) for incoming degrees: (5, 4.684210526315789, 2)

Parameter Estimation finished. Elapsed time: 0.04196605682373047 mins
now hanlding edge ('C15(-1)', 'C15')
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:01<00:34,  1.13s/it]  6%|▋         | 2/32 [00:02<00:33,  1.10s/it]  9%|▉         | 3/32 [00:03<00:32,  1.11s/it] 12%|█▎        | 4/32 [00:04<00:31,  1.11s/it] 16%|█▌        | 5/32 [00:05<00:32,  1.21s/it] 19%|█▉        | 6/32 [00:06<00:30,  1.17s/it] 22%|██▏       | 7/32 [00:07<00:28,  1.14s/it] 25%|██▌       | 8/32 [00:09<00:27,  1.13s/it] 28%|██▊       | 9/32 [00:10<00:25,  1.11s/it] 31%|███▏      | 10/32 [00:11<00:24,  1.10s/it] 34%|███▍      | 11/32 [00:12<00:22,  1.09s/it] 38%|███▊      | 12/32 [00:13<00:23,  1.16s/it] 41%|████      | 13/32 [00:14<00:21,  1.13s/it] 44%|████▍     | 14/32 [00:15<00:20,  1.13s/it] 47%|████▋     | 15/32 [00:16<00:18,  1.11s/it] 50%|█████     | 16/32 [00:17<00:17,  1.10s/it] 53%|█████▎    | 17/32 [00:19<00:16,  1.11s/it] 56%|█████▋    | 18/32 [00:20<00:15,  1.10s/it] 59%|█████▉    | 19/32 [00:21<00:15,  1.18s/it] 62%|██████▎   | 20/32 [00:22<00:13,  1.16s/it] 66%|██████▌   | 21/32 [00:23<00:12,  1.14s/it] 69%|██████▉   | 22/32 [00:24<00:11,  1.12s/it] 72%|███████▏  | 23/32 [00:25<00:09,  1.11s/it] 75%|███████▌  | 24/32 [00:27<00:08,  1.11s/it] 78%|███████▊  | 25/32 [00:28<00:08,  1.16s/it] 81%|████████▏ | 26/32 [00:29<00:06,  1.13s/it] 84%|████████▍ | 27/32 [00:30<00:05,  1.12s/it] 88%|████████▊ | 28/32 [00:31<00:04,  1.11s/it] 91%|█████████ | 29/32 [00:32<00:03,  1.10s/it] 94%|█████████▍| 30/32 [00:33<00:02,  1.10s/it] 97%|█████████▋| 31/32 [00:35<00:01,  1.17s/it]100%|██████████| 32/32 [00:36<00:00,  1.14s/it]100%|██████████| 32/32 [00:36<00:00,  1.13s/it]
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:01<00:32,  1.06s/it]  6%|▋         | 2/32 [00:02<00:32,  1.07s/it]  9%|▉         | 3/32 [00:03<00:31,  1.07s/it] 12%|█▎        | 4/32 [00:04<00:30,  1.08s/it] 16%|█▌        | 5/32 [00:05<00:29,  1.08s/it] 19%|█▉        | 6/32 [00:06<00:30,  1.16s/it] 22%|██▏       | 7/32 [00:07<00:28,  1.14s/it] 25%|██▌       | 8/32 [00:08<00:26,  1.12s/it] 28%|██▊       | 9/32 [00:09<00:25,  1.12s/it] 31%|███▏      | 10/32 [00:11<00:24,  1.11s/it] 34%|███▍      | 11/32 [00:12<00:23,  1.10s/it] 38%|███▊      | 12/32 [00:13<00:22,  1.10s/it] 41%|████      | 13/32 [00:14<00:22,  1.18s/it] 44%|████▍     | 14/32 [00:15<00:21,  1.17s/it] 47%|████▋     | 15/32 [00:16<00:19,  1.15s/it] 50%|█████     | 16/32 [00:17<00:18,  1.13s/it] 53%|█████▎    | 17/32 [00:19<00:16,  1.12s/it] 56%|█████▋    | 18/32 [00:20<00:15,  1.11s/it] 59%|█████▉    | 19/32 [00:21<00:14,  1.11s/it] 62%|██████▎   | 20/32 [00:22<00:14,  1.17s/it] 66%|██████▌   | 21/32 [00:23<00:12,  1.15s/it] 69%|██████▉   | 22/32 [00:24<00:11,  1.13s/it] 72%|███████▏  | 23/32 [00:25<00:10,  1.12s/it] 75%|███████▌  | 24/32 [00:26<00:08,  1.12s/it] 78%|███████▊  | 25/32 [00:28<00:07,  1.11s/it] 81%|████████▏ | 26/32 [00:29<00:06,  1.10s/it] 84%|████████▍ | 27/32 [00:30<00:05,  1.17s/it] 88%|████████▊ | 28/32 [00:31<00:04,  1.15s/it] 91%|█████████ | 29/32 [00:32<00:03,  1.15s/it] 94%|█████████▍| 30/32 [00:33<00:02,  1.14s/it] 97%|█████████▋| 31/32 [00:34<00:01,  1.13s/it]100%|██████████| 32/32 [00:36<00:00,  1.12s/it]100%|██████████| 32/32 [00:36<00:00,  1.13s/it]
Causal effect for edge ('C15(-1)', 'C15'): (<DiscreteFactor representing phi(C15:2) at 0x7f181bca5a60>, <DiscreteFactor representing phi(C15:2) at 0x7f181bc924c0>)
now hanlding edge ('C15(-2)', 'C15')
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:01<00:25,  1.68s/it] 12%|█▎        | 2/16 [00:03<00:21,  1.51s/it] 19%|█▉        | 3/16 [00:04<00:18,  1.45s/it] 25%|██▌       | 4/16 [00:05<00:17,  1.42s/it] 31%|███▏      | 5/16 [00:07<00:16,  1.48s/it] 38%|███▊      | 6/16 [00:08<00:14,  1.43s/it] 44%|████▍     | 7/16 [00:10<00:12,  1.40s/it] 50%|█████     | 8/16 [00:11<00:11,  1.41s/it] 56%|█████▋    | 9/16 [00:12<00:09,  1.39s/it] 62%|██████▎   | 10/16 [00:14<00:08,  1.45s/it] 69%|██████▉   | 11/16 [00:15<00:07,  1.42s/it] 75%|███████▌  | 12/16 [00:17<00:05,  1.40s/it] 81%|████████▏ | 13/16 [00:18<00:04,  1.38s/it] 88%|████████▊ | 14/16 [00:19<00:02,  1.37s/it] 94%|█████████▍| 15/16 [00:21<00:01,  1.37s/it]100%|██████████| 16/16 [00:22<00:00,  1.43s/it]100%|██████████| 16/16 [00:22<00:00,  1.42s/it]
  0%|          | 0/16 [00:00<?, ?it/s]  6%|▋         | 1/16 [00:01<00:20,  1.34s/it] 12%|█▎        | 2/16 [00:02<00:18,  1.34s/it] 19%|█▉        | 3/16 [00:04<00:17,  1.34s/it] 25%|██▌       | 4/16 [00:05<00:16,  1.34s/it] 31%|███▏      | 5/16 [00:06<00:14,  1.34s/it] 38%|███▊      | 6/16 [00:08<00:14,  1.42s/it] 44%|████▍     | 7/16 [00:09<00:12,  1.39s/it] 50%|█████     | 8/16 [00:10<00:11,  1.38s/it] 56%|█████▋    | 9/16 [00:12<00:09,  1.37s/it] 62%|██████▎   | 10/16 [00:13<00:08,  1.36s/it] 69%|██████▉   | 11/16 [00:14<00:06,  1.36s/it] 75%|███████▌  | 12/16 [00:16<00:05,  1.42s/it] 81%|████████▏ | 13/16 [00:17<00:04,  1.40s/it] 88%|████████▊ | 14/16 [00:19<00:02,  1.38s/it] 94%|█████████▍| 15/16 [00:20<00:01,  1.37s/it]100%|██████████| 16/16 [00:21<00:00,  1.36s/it]100%|██████████| 16/16 [00:21<00:00,  1.37s/it]
Causal effect for edge ('C15(-2)', 'C15'): (<DiscreteFactor representing phi(C15:2) at 0x7f181b8c4a60>, <DiscreteFactor representing phi(C15:2) at 0x7f181b956eb0>)
now hanlding edge ('Presence_Cuisine(-1)', 'C15')
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:00<00:26,  1.19it/s]  6%|▋         | 2/32 [00:01<00:25,  1.19it/s]  9%|▉         | 3/32 [00:02<00:24,  1.19it/s] 12%|█▎        | 4/32 [00:03<00:23,  1.18it/s] 16%|█▌        | 5/32 [00:04<00:24,  1.08it/s] 19%|█▉        | 6/32 [00:05<00:23,  1.11it/s] 22%|██▏       | 7/32 [00:06<00:22,  1.13it/s] 25%|██▌       | 8/32 [00:06<00:20,  1.15it/s] 28%|██▊       | 9/32 [00:07<00:19,  1.16it/s] 31%|███▏      | 10/32 [00:08<00:18,  1.16it/s] 34%|███▍      | 11/32 [00:09<00:17,  1.17it/s] 38%|███▊      | 12/32 [00:10<00:17,  1.17it/s] 41%|████      | 13/32 [00:11<00:16,  1.17it/s] 44%|████▍     | 14/32 [00:12<00:15,  1.17it/s] 47%|████▋     | 15/32 [00:12<00:14,  1.17it/s] 50%|█████     | 16/32 [00:13<00:13,  1.17it/s] 53%|█████▎    | 17/32 [00:14<00:12,  1.18it/s] 56%|█████▋    | 18/32 [00:15<00:11,  1.18it/s] 59%|█████▉    | 19/32 [00:16<00:11,  1.18it/s] 62%|██████▎   | 20/32 [00:17<00:10,  1.18it/s] 66%|██████▌   | 21/32 [00:18<00:09,  1.18it/s] 69%|██████▉   | 22/32 [00:18<00:08,  1.18it/s] 72%|███████▏  | 23/32 [00:19<00:08,  1.09it/s] 75%|███████▌  | 24/32 [00:20<00:07,  1.12it/s] 78%|███████▊  | 25/32 [00:21<00:06,  1.13it/s] 81%|████████▏ | 26/32 [00:22<00:05,  1.15it/s] 84%|████████▍ | 27/32 [00:23<00:04,  1.16it/s] 88%|████████▊ | 28/32 [00:24<00:03,  1.16it/s] 91%|█████████ | 29/32 [00:25<00:02,  1.17it/s] 94%|█████████▍| 30/32 [00:25<00:01,  1.17it/s] 97%|█████████▋| 31/32 [00:26<00:00,  1.18it/s]100%|██████████| 32/32 [00:27<00:00,  1.18it/s]100%|██████████| 32/32 [00:27<00:00,  1.16it/s]
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:00<00:26,  1.18it/s]  6%|▋         | 2/32 [00:01<00:25,  1.18it/s]  9%|▉         | 3/32 [00:02<00:24,  1.18it/s] 12%|█▎        | 4/32 [00:03<00:23,  1.18it/s] 16%|█▌        | 5/32 [00:04<00:22,  1.18it/s] 19%|█▉        | 6/32 [00:05<00:22,  1.18it/s] 22%|██▏       | 7/32 [00:05<00:21,  1.18it/s] 25%|██▌       | 8/32 [00:06<00:20,  1.18it/s] 28%|██▊       | 9/32 [00:07<00:19,  1.18it/s] 31%|███▏      | 10/32 [00:08<00:20,  1.06it/s] 34%|███▍      | 11/32 [00:09<00:19,  1.09it/s] 38%|███▊      | 12/32 [00:10<00:18,  1.11it/s] 41%|████      | 13/32 [00:11<00:16,  1.13it/s] 44%|████▍     | 14/32 [00:12<00:15,  1.14it/s] 47%|████▋     | 15/32 [00:13<00:14,  1.15it/s] 50%|█████     | 16/32 [00:13<00:13,  1.15it/s] 53%|█████▎    | 17/32 [00:14<00:12,  1.16it/s] 56%|█████▋    | 18/32 [00:15<00:12,  1.17it/s] 59%|█████▉    | 19/32 [00:16<00:11,  1.17it/s] 62%|██████▎   | 20/32 [00:17<00:10,  1.18it/s] 66%|██████▌   | 21/32 [00:18<00:09,  1.18it/s] 69%|██████▉   | 22/32 [00:18<00:08,  1.19it/s] 72%|███████▏  | 23/32 [00:19<00:07,  1.19it/s] 75%|███████▌  | 24/32 [00:20<00:06,  1.20it/s] 78%|███████▊  | 25/32 [00:21<00:05,  1.20it/s] 81%|████████▏ | 26/32 [00:22<00:05,  1.20it/s] 84%|████████▍ | 27/32 [00:23<00:04,  1.10it/s] 88%|████████▊ | 28/32 [00:24<00:03,  1.12it/s] 91%|█████████ | 29/32 [00:25<00:02,  1.15it/s] 94%|█████████▍| 30/32 [00:25<00:01,  1.16it/s] 97%|█████████▋| 31/32 [00:26<00:00,  1.17it/s]100%|██████████| 32/32 [00:27<00:00,  1.17it/s]100%|██████████| 32/32 [00:27<00:00,  1.16it/s]
Causal effect for edge ('Presence_Cuisine(-1)', 'C15'): (<DiscreteFactor representing phi(C15:2) at 0x7f181b956d00>, <DiscreteFactor representing phi(C15:2) at 0x7f1814232160>)
now hanlding edge ('Presence_Cuisine(-2)', 'C15')
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:01<00:37,  1.22s/it]  6%|▋         | 2/32 [00:02<00:36,  1.23s/it]  9%|▉         | 3/32 [00:03<00:35,  1.22s/it] 12%|█▎        | 4/32 [00:04<00:34,  1.23s/it] 16%|█▌        | 5/32 [00:06<00:33,  1.23s/it] 19%|█▉        | 6/32 [00:07<00:31,  1.23s/it] 22%|██▏       | 7/32 [00:08<00:30,  1.22s/it] 25%|██▌       | 8/32 [00:10<00:31,  1.29s/it] 28%|██▊       | 9/32 [00:11<00:29,  1.27s/it] 31%|███▏      | 10/32 [00:12<00:27,  1.25s/it] 34%|███▍      | 11/32 [00:13<00:25,  1.23s/it] 38%|███▊      | 12/32 [00:14<00:24,  1.23s/it] 41%|████      | 13/32 [00:16<00:23,  1.22s/it] 44%|████▍     | 14/32 [00:17<00:22,  1.23s/it] 47%|████▋     | 15/32 [00:18<00:20,  1.22s/it] 50%|█████     | 16/32 [00:19<00:19,  1.22s/it] 53%|█████▎    | 17/32 [00:20<00:18,  1.23s/it] 56%|█████▋    | 18/32 [00:22<00:18,  1.29s/it] 59%|█████▉    | 19/32 [00:23<00:16,  1.27s/it] 62%|██████▎   | 20/32 [00:24<00:15,  1.26s/it] 66%|██████▌   | 21/32 [00:26<00:13,  1.25s/it] 69%|██████▉   | 22/32 [00:27<00:12,  1.24s/it] 72%|███████▏  | 23/32 [00:28<00:11,  1.23s/it] 75%|███████▌  | 24/32 [00:29<00:09,  1.23s/it] 78%|███████▊  | 25/32 [00:31<00:08,  1.25s/it] 81%|████████▏ | 26/32 [00:32<00:07,  1.24s/it] 84%|████████▍ | 27/32 [00:33<00:06,  1.23s/it] 88%|████████▊ | 28/32 [00:35<00:05,  1.32s/it] 91%|█████████ | 29/32 [00:36<00:03,  1.29s/it] 94%|█████████▍| 30/32 [00:37<00:02,  1.27s/it] 97%|█████████▋| 31/32 [00:38<00:01,  1.25s/it]100%|██████████| 32/32 [00:39<00:00,  1.24s/it]100%|██████████| 32/32 [00:39<00:00,  1.25s/it]
